//
// Automatically generated list for Buildroot manual.
//

[width="100%",cols="^1,4",options="header"]
|===================================================
| benejson                                 <|  -> Libraries -> JSON/XML
| berkeleydb                               <|  -> Libraries -> Database
| bigreqsproto                             <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| bind                                     <|  -> Networking applications
| binutils                                 <|  -> Development tools
| biosdevname                              <|  -> Hardware handling
| bitmap                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| blackbox *(deprecated)*                  <|  -> Graphic libraries and applications (graphic/text)
| blktrace                                 <|  -> Debugging, profiling and benchmark
| bluez-utils                              <|  -> Networking applications
| bluez-utils 5.x                          <|  -> Networking applications
| bmon                                     <|  -> Networking applications
| boa                                      <|  -> Networking applications
| bonnie++                                 <|  -> Debugging, profiling and benchmark
| boost                                    <|  -> Libraries -> Other
| bootstrap                                <|  -> Libraries -> Javascript
| bootutils                                <|  -> System tools
| botan                                    <|  -> Libraries -> Crypto
| bridge-utils                             <|  -> Networking applications
| bsdiff                                   <|  -> Development tools
| btrfs-progs                              <|  -> Filesystem and flash utilities
| bustle                                   <|  -> Development tools
| BusyBox                                  <| 
| bwm-ng                                   <|  -> Networking applications
| bzip2                                    <|  -> Compressors and decompressors
| c-ares                                   <|  -> Libraries -> Networking
| CA Certificates                          <|  -> Libraries -> Crypto
| cache-calibrator                         <|  -> Debugging, profiling and benchmark
| cairo                                    <|  -> Libraries -> Graphics
| can-utils                                <|  -> Networking applications
| canfestival                              <|  -> Libraries -> Networking
| cblas/clapack                            <|  -> Libraries -> Other
| ccid                                     <|  -> Libraries -> Hardware handling
| ccrypt                                   <|  -> Shell and utilities
| cdrkit                                   <|  -> Hardware handling
| cegui06                                  <|  -> Graphic libraries and applications (graphic/text)
| celt051                                  <|  -> Libraries -> Audio/Sound
| cgic                                     <|  -> Libraries -> Networking
| cgilua                                   <|  -> Interpreter languages and scripting -> Lua libraries/modules
| chrony                                   <|  -> Networking applications
| cifs-utils                               <|  -> Filesystem and flash utilities
| civetweb                                 <|  -> Networking applications
| cJSON                                    <|  -> Libraries -> JSON/XML
| clamav                                   <|  -> Miscellaneous
| classpath                                <|  -> Libraries -> Other
| collectd                                 <|  -> Miscellaneous
| compositeproto                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| connman                                  <|  -> Networking applications
| conntrack-tools                          <|  -> Networking applications
| copas                                    <|  -> Interpreter languages and scripting -> Lua libraries/modules
| coreutils                                <|  -> System tools
| cosmo                                    <|  -> Interpreter languages and scripting -> Lua libraries/modules
| coxpcall                                 <|  -> Interpreter languages and scripting -> Lua libraries/modules
| cppcms                                   <|  -> Libraries -> Other
| cppdb                                    <|  -> Libraries -> Database
| cppunit                                  <|  -> Development tools
| cppzmq                                   <|  -> Libraries -> Networking
| cpuload                                  <|  -> System tools
| cramfs                                   <|  -> Filesystem and flash utilities
| crda                                     <|  -> Networking applications
| cryptodev-linux                          <|  -> Libraries -> Crypto -> cryptodev variant
| cryptsetup                               <|  -> Hardware handling
| ctorrent                                 <|  -> Networking applications
| cups                                     <|  -> Networking applications
| curlftpfs (FUSE)                         <|  -> Filesystem and flash utilities
| cvs                                      <|  -> Development tools
| cwiid                                    <|  -> Hardware handling
| czmq                                     <|  -> Libraries -> Networking
| dado                                     <|  -> Interpreter languages and scripting -> Lua libraries/modules
| damageproto                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| dash                                     <|  -> Shell and utilities
| dbus                                     <|  -> Hardware handling
| dbus-c++                                 <|  -> Hardware handling
| dbus-glib                                <|  -> Hardware handling
| dbus-python                              <|  -> Hardware handling
| dbus-triggerd                            <|  -> Hardware handling
| dcron                                    <|  -> System tools
| debianutils                              <|  -> System tools
| Declarative module                       <|  -> Graphic libraries and applications (graphic/text)
| DejaVu fonts                             <|  -> Graphic libraries and applications (graphic/text)
| devmem2                                  <|  -> Hardware handling
| dhcp (ISC)                               <|  -> Networking applications
| dhcpcd                                   <|  -> Networking applications
| dhcpdump                                 <|  -> Networking applications
| dhrystone                                <|  -> Debugging, profiling and benchmark
| dialog                                   <|  -> Shell and utilities
| diffutils                                <|  -> Development tools
| dillo                                    <|  -> Graphic libraries and applications (graphic/text)
| ding-libs                                <|  -> Libraries -> Other
| directfb                                 <|  -> Graphic libraries and applications (graphic/text)
| directfb examples                        <|  -> Graphic libraries and applications (graphic/text)
| directfb virtual input extension         <|  -> Graphic libraries and applications (graphic/text)
| dmalloc                                  <|  -> Debugging, profiling and benchmark
| dmidecode                                <|  -> Hardware handling
| dmraid                                   <|  -> Hardware handling
| dmxproto                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| dnsmasq                                  <|  -> Networking applications
| docker                                   <|  -> Graphic libraries and applications (graphic/text)
| dosfstools                               <|  -> Filesystem and flash utilities
| dovecot                                  <|  -> Mail
| dovecot-pigeonhole                       <|  -> Mail
| dri2proto                                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| dri3proto                                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| dropbear                                 <|  -> Networking applications
| dropwatch                                <|  -> Debugging, profiling and benchmark
| dsp-tools                                <|  -> System tools
| dstat                                    <|  -> Debugging, profiling and benchmark
| dtach                                    <|  -> Shell and utilities
| dtc (libfdt)                             <|  -> Libraries -> Hardware handling
| dtv-scan-tables                          <|  -> Hardware handling
| duma                                     <|  -> Debugging, profiling and benchmark
| dvb-apps                                 <|  -> Hardware handling
| dvbsnoop                                 <|  -> Hardware handling
| dvdauthor                                <|  -> Audio and video applications
| e2fsprogs                                <|  -> Filesystem and flash utilities
| e2tools                                  <|  -> Filesystem and flash utilities
| ebtables                                 <|  -> Networking applications
| ecryptfs-utils                           <|  -> Filesystem and flash utilities
| ed                                       <|  -> Text editors and viewers
| editres                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| eeprog                                   <|  -> Hardware handling
| eigen                                    <|  -> Libraries -> Other
| ejabberd                                 <|  -> Networking applications
| elfutils                                 <|  -> Libraries -> Other
| empty                                    <|  -> Miscellaneous
| enchant                                  <|  -> Libraries -> Text and terminal handling
| encodings                                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| enlightenment                            <|  -> Graphic libraries and applications (graphic/text)
| Enlightenment Foundation Libraries       <|  -> Graphic libraries and applications (graphic/text)
| enscript                                 <|  -> Interpreter languages and scripting
| erlang                                   <|  -> Interpreter languages and scripting
| erlang-goldrush                          <|  -> Interpreter languages and scripting -> Erlang libraries/modules
| erlang-lager                             <|  -> Interpreter languages and scripting -> Erlang libraries/modules
| erlang-p1-cache-tab                      <|  -> Interpreter languages and scripting -> Erlang libraries/modules
| erlang-p1-iconv                          <|  -> Interpreter languages and scripting -> Erlang libraries/modules
| erlang-p1-sip                            <|  -> Interpreter languages and scripting -> Erlang libraries/modules
| erlang-p1-stringprep                     <|  -> Interpreter languages and scripting -> Erlang libraries/modules
| erlang-p1-stun                           <|  -> Interpreter languages and scripting -> Erlang libraries/modules
| erlang-p1-tls                            <|  -> Interpreter languages and scripting -> Erlang libraries/modules
| erlang-p1-utils                          <|  -> Interpreter languages and scripting -> Erlang libraries/modules
| erlang-p1-xml                            <|  -> Interpreter languages and scripting -> Erlang libraries/modules
| erlang-p1-yaml                           <|  -> Interpreter languages and scripting -> Erlang libraries/modules
| erlang-p1-zlib                           <|  -> Interpreter languages and scripting -> Erlang libraries/modules
| espeak                                   <|  -> Audio and video applications
| ethtool                                  <|  -> Networking applications
| eudev                                    <|  -> Hardware handling
| evemu                                    <|  -> Hardware handling
| evtest                                   <|  -> Hardware handling
| exFAT (FUSE)                             <|  -> Filesystem and flash utilities
| exfat-utils                              <|  -> Filesystem and flash utilities
| exim                                     <|  -> Mail
| exiv2                                    <|  -> Libraries -> Graphics
| expat                                    <|  -> Libraries -> JSON/XML
| expect                                   <|  -> Interpreter languages and scripting -> tcl libraries/modules
| expedite                                 <|  -> Graphic libraries and applications (graphic/text)
| explorercanvas                           <|  -> Libraries -> Javascript
| ezxml                                    <|  -> Libraries -> JSON/XML
| f2fs-tools                               <|  -> Filesystem and flash utilities
| faad2                                    <|  -> Audio and video applications
| faifa                                    <|  -> Networking applications
| fan-ctrl                                 <|  -> Hardware handling
| fb-test-app                              <|  -> Graphic libraries and applications (graphic/text)
| fbdump (Framebuffer Capture Tool)        <|  -> Graphic libraries and applications (graphic/text)
| fbgrab                                   <|  -> Graphic libraries and applications (graphic/text)
| fbset                                    <|  -> Graphic libraries and applications (graphic/text)
| fbterm                                   <|  -> Graphic libraries and applications (graphic/text)
| fbv                                      <|  -> Graphic libraries and applications (graphic/text)
| fconfig                                  <|  -> Hardware handling
| fdk-aac                                  <|  -> Libraries -> Audio/Sound
| feh                                      <|  -> Graphic libraries and applications (graphic/text)
| fetchmail                                <|  -> Mail
| ffmpeg                                   <|  -> Audio and video applications
| fftw                                     <|  -> Libraries -> Other
| file                                     <|  -> Shell and utilities
| filemq                                   <|  -> Libraries -> Networking
| findutils                                <|  -> Development tools
| fio                                      <|  -> Debugging, profiling and benchmark
| firmware-imx                             <|  -> Hardware handling
| fis                                      <|  -> Hardware handling
| fixesproto                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| flac                                     <|  -> Audio and video applications
| flann                                    <|  -> Libraries -> Other
| flashbench                               <|  -> Filesystem and flash utilities
| flashrom                                 <|  -> Hardware handling
| flex                                     <|  -> Development tools
| flickcurl                                <|  -> Libraries -> Networking
| flite                                    <|  -> Audio and video applications
| flot                                     <|  -> Libraries -> Javascript
| fltk                                     <|  -> Libraries -> Graphics
| fluxbox                                  <|  -> Graphic libraries and applications (graphic/text)
| fmc                                      <|  -> Networking applications
| fmlib                                    <|  -> Libraries -> Networking
| fmtools                                  <|  -> Hardware handling
| font-adobe-100dpi                        <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-adobe-75dpi                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-adobe-utopia-100dpi                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-adobe-utopia-75dpi                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-adobe-utopia-type1                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-alias                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-arabic-misc                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-bh-100dpi                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-bh-75dpi                            <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-bh-lucidatypewriter-100dpi          <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-bh-lucidatypewriter-75dpi           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-bh-ttf                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-bh-type1                            <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-bitstream-100dpi                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-bitstream-75dpi                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-bitstream-type1                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-cronyx-cyrillic                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-cursor-misc                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-daewoo-misc                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-dec-misc                            <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-ibm-type1                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-isas-misc                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-jis-misc                            <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-micro-misc                          <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-misc-cyrillic                       <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-misc-ethiopic                       <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-misc-meltho                         <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-misc-misc                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-mutt-misc                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-schumacher-misc                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-screen-cyrillic                     <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-sony-misc                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-sun-misc                            <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-util                                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-winitzki-cyrillic                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| font-xfree86-type1                       <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Fonts
| fontcacheproto                           <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| fontconfig                               <|  -> Libraries -> Graphics
| fontsproto                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| fonttosfnt                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| foomatic_filters                         <|  -> Networking applications
| fping                                    <|  -> Networking applications
| freeradius-client                        <|  -> Libraries -> Networking
| freerdp                                  <|  -> Graphic libraries and applications (graphic/text)
| Freescale i.MX libraries                 <|  -> Hardware handling
| freetype                                 <|  -> Libraries -> Graphics
| fslsfonts                                <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| fstobdf                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| fswebcam                                 <|  -> Graphic libraries and applications (graphic/text)
| ftop                                     <|  -> System tools
| fxload                                   <|  -> Hardware handling
| gadgetfs-test                            <|  -> Hardware handling
| gamin                                    <|  -> Libraries -> Filesystem
| gawk                                     <|  -> Development tools
| gd                                       <|  -> Libraries -> Graphics
| gdb                                      <|  -> Debugging, profiling and benchmark
| gdbm                                     <|  -> Libraries -> Database
| gdk-pixbuf                               <|  -> Libraries -> Graphics
| genext2fs                                <|  -> Filesystem and flash utilities
| genpart                                  <|  -> Filesystem and flash utilities
| genromfs                                 <|  -> Filesystem and flash utilities
| geoip                                    <|  -> Libraries -> Networking
| gesftpserver                             <|  -> Networking applications
| getent                                   <|  -> System tools
| gettext                                  <|  -> Development tools
| ghostscript-fonts                        <|  -> Graphic libraries and applications (graphic/text)
| giblib                                   <|  -> Libraries -> Graphics
| giflib                                   <|  -> Libraries -> Graphics
| git                                      <|  -> Development tools
| glib-networking                          <|  -> Libraries -> Networking
| glibmm                                   <|  -> Libraries -> Other
| glm                                      <|  -> Libraries -> Other
| glmark2                                  <|  -> Graphic libraries and applications (graphic/text)
| glproto                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| gmp                                      <|  -> Libraries -> Other
| gmpc                                     <|  -> Graphic libraries and applications (graphic/text)
| gnu-efi                                  <|  -> Libraries -> Hardware handling
| gnuchess                                 <|  -> Games
| gnupg                                    <|  -> Shell and utilities
| gnupg2                                   <|  -> Shell and utilities
| gnuplot                                  <|  -> Graphic libraries and applications (graphic/text)
| gnutls                                   <|  -> Libraries -> Crypto
| Google font directory                    <|  -> Miscellaneous
| google-breakpad                          <|  -> Debugging, profiling and benchmark
| gperf                                    <|  -> Development tools
| gpm                                      <|  -> Hardware handling
| gpsd                                     <|  -> Hardware handling
| gptfdisk                                 <|  -> Hardware handling
| gpu-amd-bin-mx51 (also imx53)            <|  -> Hardware handling
| gpu-viv-bin-mx6q                         <|  -> Hardware handling
| gqview                                   <|  -> Graphic libraries and applications (graphic/text)
| grantlee                                 <|  -> Graphic libraries and applications (graphic/text)
| grep                                     <|  -> Development tools
| gsl                                      <|  -> Libraries -> Other
| gst-dsp                                  <|  -> Audio and video applications
| gst-ffmpeg                               <|  -> Audio and video applications
| gst-fsl-plugins                          <|  -> Audio and video applications
| gst-omapfb                               <|  -> Audio and video applications
| gst-omx                                  <|  -> Audio and video applications
| gst-plugin-x170                          <|  -> Audio and video applications
| gst-plugins-bad                          <|  -> Audio and video applications
| gst-plugins-base                         <|  -> Audio and video applications
| gst-plugins-good                         <|  -> Audio and video applications
| gst-plugins-ugly                         <|  -> Audio and video applications
| gst1-libav                               <|  -> Audio and video applications
| gst1-plugins-bad                         <|  -> Audio and video applications
| gst1-plugins-base                        <|  -> Audio and video applications
| gst1-plugins-good                        <|  -> Audio and video applications
| gst1-plugins-ugly                        <|  -> Audio and video applications
| gst1-validate                            <|  -> Audio and video applications
| gstreamer 0.10                           <|  -> Audio and video applications
| gstreamer 1.x                            <|  -> Audio and video applications
| gtest                                    <|  -> Libraries -> Other
| gtk engines                              <|  -> Libraries -> Graphics
| gtkperf (performance test for GTK2)      <|  -> Graphic libraries and applications (graphic/text)
| guile                                    <|  -> Interpreter languages and scripting
| gutenprint                               <|  -> Networking applications
| gvfs                                     <|  -> Hardware handling
| gzip                                     <|  -> Compressors and decompressors
| harfbuzz                                 <|  -> Libraries -> Graphics
| haserl                                   <|  -> Interpreter languages and scripting
| haveged                                  <|  -> Miscellaneous
| hdparm                                   <|  -> Hardware handling
| heirloom-mailx                           <|  -> Mail
| hiawatha                                 <|  -> Networking applications
| hicolor (default theme)                  <|  -> Libraries -> Graphics -> GTK Themes
| hicolor icon theme                       <|  -> Libraries -> Graphics
| hostapd                                  <|  -> Networking applications
| hplip                                    <|  -> Networking applications
| htop                                     <|  -> System tools
| httping                                  <|  -> Networking applications
| hwdata                                   <|  -> Hardware handling
| i2c-tools                                <|  -> Hardware handling
| iceauth                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| ico                                      <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| icu                                      <|  -> Libraries -> Text and terminal handling
| ifplugd                                  <|  -> Networking applications
| iftop                                    <|  -> Networking applications
| ifupdown                                 <|  -> Networking applications
| igh-ethercat                             <|  -> Networking applications
| igmpproxy                                <|  -> Networking applications
| imagemagick                              <|  -> Graphic libraries and applications (graphic/text)
| imlib2                                   <|  -> Libraries -> Graphics
| imx-lib                                  <|  -> Hardware handling
| imx-vpu                                  <|  -> Hardware handling
| inadyn                                   <|  -> Networking applications
| infozip                                  <|  -> Compressors and decompressors
| inotify-tools                            <|  -> Shell and utilities
| input-event-daemon                       <|  -> Hardware handling
| input-tools                              <|  -> Hardware handling
| inputproto                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| intel-microcode                          <|  -> Hardware handling
| intltool                                 <|  -> Development tools
| iostat                                   <|  -> Hardware handling
| iozone                                   <|  -> Debugging, profiling and benchmark
| iperf                                    <|  -> Networking applications
| iperf3                                   <|  -> Networking applications
| ipkg                                     <|  -> Package managers
| ipmitool                                 <|  -> Hardware handling
| iproute2                                 <|  -> Networking applications
| iprutils                                 <|  -> System tools
| ipsec-tools                              <|  -> Networking applications
| ipset                                    <|  -> Networking applications
| iptables                                 <|  -> Networking applications
| iptraf-ng                                <|  -> Networking applications
| iputils                                  <|  -> Networking applications
| irda-utils                               <|  -> Hardware handling
| irqbalance                               <|  -> System tools
| iucode-tool                              <|  -> Hardware handling
| iw                                       <|  -> Networking applications
| jack2                                    <|  -> Audio and video applications
| jamvm                                    <|  -> Interpreter languages and scripting
| jansson                                  <|  -> Libraries -> JSON/XML
| janus-gateway                            <|  -> Networking applications
| jasper                                   <|  -> Libraries -> Graphics
| jhead                                    <|  -> Graphic libraries and applications (graphic/text)
| jimtcl                                   <|  -> Interpreter languages and scripting
| joe                                      <|  -> Text editors and viewers
| jpeg                                     <|  -> Libraries -> Graphics -> jpeg variant
| jpeg-turbo                               <|  -> Libraries -> Graphics -> jpeg variant
| jq                                       <|  -> Development tools
| jQuery                                   <|  -> Libraries -> Javascript
| jQuery keyboard                          <|  -> Libraries -> Javascript
| jQuery UI                                <|  -> Libraries -> Javascript
| jQuery UI themes                         <|  -> Libraries -> Javascript
| jquery-mobile                            <|  -> Libraries -> Javascript
| jQuery-Sparkline                         <|  -> Libraries -> Javascript
| jQuery-Validation                        <|  -> Libraries -> Javascript
| jsmin                                    <|  -> Libraries -> Javascript
| json-c                                   <|  -> Libraries -> JSON/XML
| json-glib                                <|  -> Libraries -> JSON/XML
| json-javascript                          <|  -> Libraries -> Javascript
| kbd                                      <|  -> Hardware handling
| kbproto                                  <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| kexec                                    <|  -> Debugging, profiling and benchmark
| kexec-lite                               <|  -> Debugging, profiling and benchmark
| keyutils                                 <|  -> System tools
| kismet                                   <|  -> Networking applications
| kmod                                     <|  -> System tools
| knock                                    <|  -> Networking applications
| kobs-ng                                  <|  -> Filesystem and flash utilities
| kodi                                     <|  -> Audio and video applications
| kodi-addon-xvdr                          <|  -> Audio and video applications
| kodi-audioencoder-flac                   <|  -> Audio and video applications
| kodi-audioencoder-lame                   <|  -> Audio and video applications
| kodi-audioencoder-vorbis                 <|  -> Audio and video applications
| kodi-audioencoder-wav                    <|  -> Audio and video applications
| kodi-pvr-addons                          <|  -> Audio and video applications
| ktap                                     <|  -> Debugging, profiling and benchmark
| lame                                     <|  -> Audio and video applications
| latencytop                               <|  -> Debugging, profiling and benchmark
| lbase64                                  <|  -> Interpreter languages and scripting -> Lua libraries/modules
| LBreakout2                               <|  -> Games
| lcdapi                                   <|  -> Libraries -> Hardware handling
| lcdproc                                  <|  -> Hardware handling
| lcms2                                    <|  -> Libraries -> Graphics
| leafnode2                                <|  -> Networking applications
| leafpad                                  <|  -> Graphic libraries and applications (graphic/text)
| less                                     <|  -> Text editors and viewers
| lesstif                                  <|  -> Libraries -> Graphics
| lftp                                     <|  -> Networking applications
| libaio                                   <|  -> Libraries -> Hardware handling
| libao                                    <|  -> Libraries -> Audio/Sound
| libarchive                               <|  -> Libraries -> Compression and decompression
| libargtable2                             <|  -> Libraries -> Other
| libart                                   <|  -> Libraries -> Graphics
| libass                                   <|  -> Libraries -> Multimedia
| libassuan                                <|  -> Libraries -> Crypto
| libatasmart                              <|  -> Libraries -> Hardware handling
| libatomic_ops                            <|  -> Libraries -> Other
| libbluray                                <|  -> Libraries -> Multimedia
| libbsd                                   <|  -> Libraries -> Other
| libcap                                   <|  -> Libraries -> Other
| libcap-ng                                <|  -> Libraries -> Other
| libcdaudio                               <|  -> Libraries -> Audio/Sound
| libcdio                                  <|  -> Libraries -> Audio/Sound
| libcec                                   <|  -> Libraries -> Hardware handling
| libcgi                                   <|  -> Libraries -> Networking
| libcgicc                                 <|  -> Libraries -> Networking
| libcgroup                                <|  -> Libraries -> Other
| libcli                                   <|  -> Libraries -> Text and terminal handling
| libcofi                                  <|  -> Libraries -> Other
| libconfig                                <|  -> Libraries -> Filesystem
| libconfuse                               <|  -> Libraries -> Filesystem
| libcue                                   <|  -> Libraries -> Audio/Sound
| libcuefile                               <|  -> Libraries -> Audio/Sound
| libcurl                                  <|  -> Libraries -> Networking
| libdaemon                                <|  -> Libraries -> Other
| libdmtx                                  <|  -> Libraries -> Graphics
| libdmx                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libdnet                                  <|  -> Libraries -> Networking
| libdrm                                   <|  -> Libraries -> Graphics
| libdvbcsa                                <|  -> Libraries -> Multimedia
| libdvbsi                                 <|  -> Libraries -> Multimedia
| libdvdnav                                <|  -> Libraries -> Multimedia
| libdvdread                               <|  -> Libraries -> Multimedia
| libebml                                  <|  -> Libraries -> Multimedia
| libecore                                 <|  -> Graphic libraries and applications (graphic/text)
| libedbus                                 <|  -> Graphic libraries and applications (graphic/text)
| libedit                                  <|  -> Libraries -> Text and terminal handling
| libedje                                  <|  -> Graphic libraries and applications (graphic/text)
| libee                                    <|  -> Libraries -> Other
| libeet                                   <|  -> Graphic libraries and applications (graphic/text)
| libefreet                                <|  -> Graphic libraries and applications (graphic/text)
| libeina                                  <|  -> Graphic libraries and applications (graphic/text)
| libeio                                   <|  -> Graphic libraries and applications (graphic/text)
| libelementary                            <|  -> Graphic libraries and applications (graphic/text)
| libembryo                                <|  -> Graphic libraries and applications (graphic/text)
| libenca                                  <|  -> Libraries -> Text and terminal handling
| Liberation (Free fonts)                  <|  -> Graphic libraries and applications (graphic/text)
| libesmtp                                 <|  -> Mail
| libestr                                  <|  -> Libraries -> Text and terminal handling
| libethumb                                <|  -> Graphic libraries and applications (graphic/text)
| libev                                    <|  -> Libraries -> Other
| libevas                                  <|  -> Graphic libraries and applications (graphic/text)
| libevas generic loaders                  <|  -> Graphic libraries and applications (graphic/text)
| libevdev                                 <|  -> Libraries -> Other
| libevent                                 <|  -> Libraries -> Other
| libexif                                  <|  -> Libraries -> Graphics
| libeXosip2                               <|  -> Libraries -> Networking
| libfcgi                                  <|  -> Libraries -> Networking
| libffi                                   <|  -> Libraries -> Other
| libfontenc                               <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libfreefare                              <|  -> Libraries -> Hardware handling
| libfribidi                               <|  -> Libraries -> Text and terminal handling
| libFS                                    <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Libraries
| libfslcodec                              <|  -> Libraries -> Multimedia
| libfslparser                             <|  -> Libraries -> Multimedia
| libfslvpuwrap                            <|  -> Libraries -> Multimedia
| libftdi                                  <|  -> Libraries -> Hardware handling
| libfuse                                  <|  -> Libraries -> Filesystem
